id,address,lat,lng,location,name,subCategory,popularity,numReviews
0,8 rue de Navarin,48.87961034,2.339382545,Paris,Hotel Amour,Hotel Bar,6,60
1,49 Rue Pierre Charron,48.86914551,2.302191252,Paris,Pershing Hall,Hotel,6,61
2,99 rue Oberkampf,48.8654975,2.3766887,Paris,Mecano-Bar,Bar,5,10
3,1 rue Theophile Roussel,48.8496227,2.377436674,Paris,Le Baron Rouge,Wine Bar,5,26
4,7-15 Avenue de la Porte de la Villette,48.89919848,2.386725849,Paris,Glazart,Music Venue,4,11
5,92 Boulevard de Clichy,48.88392639,2.332179572,Paris,O'Sullivan's by the mill : Backstage by the mill,Pub,7,19
6,1-5 passage Ruelle,48.88672444,2.358919278,Paris,Kube Hotel,Hotel,6,28
7,11 Quai Franeois Mauriac,48.83338223,2.379258871,Paris,Le Batofar,Bar,6,37
8,5 Rue Daunou,48.8692457,2.33217001,Paris,Harry's New York Bar,Cocktail Bar,6,69
9,16 rue des Quatre Vents,48.8518203,2.337739584,Paris,The Moose,Bar,5,61
10,25 Rue Frederic Sauton,48.850441,2.348763,Paris,The Long Hop,Sports Bar,5,11
11,77 rue Saint-Dominique,48.8598238,2.308675913,Paris,O'Brien's Irish Pub,Pub,4,14
12,5 Rue de Presbourg,48.87216179,2.295250931,Paris,Sir Winston,Pub,7,22
13,71 bd Gouvion Saint-Cyr,48.88006234,2.284812362,Paris,James Joyce Pub,Sports Bar,5,5
14,17 Rue de l'Ancienne Comedie,48.85287715,2.339070239,Paris,Pub Saint-Germain,Pub,6,67
15,8 rue Vandamme,48.83974854,2.322932584,Paris,La Pachanga,Nightclub,4,17
16,23 rue Gabrielle,48.885773,2.34061,Paris,Le Rendez-Vous des Amis,Bar,4,23
17,16 rue Dufrenoy,48.86593212,2.272182245,Paris,Oum El Banine,Bar,5,1
18,102 bis Rue de Bagnolet,48.8594041,2.402865448,Paris,La Fleche d'Or,Rock Club,6,29
19,10 Rue Mouffetard,48.844554,2.349542,Paris,Le Requin Chagrin,Bar,5,10
20,32 Rue Muller,48.886402,2.34514,Paris,Le Soleil de la Butte,Pub,5,11
21,142 Rue Montmartre,48.86894929,2.343091965,Paris,Social Club,Nightclub,6,60
22,Port de la Gare,48.83428909,2.377931616,Paris,Bateau El Alamein,Lounge,8,7
23,94 rue de Menilmontant,48.869173,2.391884,Paris,Le Cafe des Sports,Sports Bar,3,4
24,5 rue Trousseau,48.8511579,2.3786311,Paris,The Bottle Shop,Bar,5,11
25,7 Rue Moret,48.86669092,2.379827499,Paris,L'International,Rock Club,5,39
26,8 rue de Belleville,48.8724751,2.378046663,Paris,Aux Folies,Bar,5,31
27,49 rue de Ponthieu,48.871875,2.306279,Paris,Chez Regine,Nightclub,7,12
28,5 Boulevard Poissonniere,48.87077297,2.347450909,Paris,Rex Club,Nightclub,6,41
29,5 Passage Louis-Philippe,48.85409687,2.372903377,Paris,Cafe de la Danse,Music Venue,7,13
30,75 Rue des Martyrs,48.882337,2.33960887,Paris,Divan du Monde,Music Venue,5,24
31,102 Avenue des Champs-elysees,48.87184268,2.302472591,Paris,Le Queen,Nightclub,6,43
32,94 Rue Jean-Pierre Timbaud,48.86751124,2.377878052,Paris,Maison des Metallos,Music Venue,7,5
33,Place de la Madeleine,48.86975381,2.324273586,Paris,eglise de la Madeleine,Church,4,9
34,13 Quai de la Loire,48.88524889,2.373218536,Paris,Canal de l'Ourcq,Lake,7,3
35,20 Avenue Rachel,48.88754875,2.330431938,Paris,Cimetiere de Montmartre,Cemetery,6,6
36,Place Vendome,48.86746548,2.329423428,Paris,Place Vendome,Plaza,6,27
37,Bois de Vincennes,48.831165,2.42815,Paris,Bois de Vincennes,Park,7,25
38,Place de la Bourse,48.86915395,2.341343164,Paris,Palais Brongniart (Ancienne Bourse de Paris),Event Space,5,11
39,2 Place du Louvre,48.85951992,2.341305614,Paris,eglise Saint-Germain l'Auxerrois,Church,3,3
40,65 Quai d'Orsay,48.86236152,2.306742649,Paris,American Church in Paris,Temple,6,4
41,1 Place Alphonse Laveran,48.840575,2.341906,Paris,eglise du Val-de-Grece,Church,3,2
42,13 rue Feutrier,48.88672522,2.34655402,Paris,Blue (Le),Nightclub,5,3
43,18 rue de Beaujolais,48.8230227,2.316179684,Paris,Soleil de Nuit,Nightclub,0,0
44,6 Rue Georges Desplas,48.84190919,2.355135083,Paris,Grande Mosquee de Paris,Mosque,6,29
45,Place de la Bastille,48.85319503,2.369055748,Paris,Place de la Bastille,Plaza,5,44
46,16 Rue du Repos,48.86132688,2.39420414,Paris,Cimetiere du Pere Lachaise,Cemetery,5,72
47,Place Dauphine,48.85663993,2.342362404,Paris,Place Dauphine,Plaza,8,7
48,Place du Palais Royal,48.86357138,2.337019444,Paris,Palais Royal,Historic Site,5,9
49,284 rue Saint-Honore,48.865181,2.332546,Paris,eglise Saint-Roch,Church,6,5
50,Place Saint-Sulpice,48.85087947,2.334251404,Paris,eglise Saint-Sulpice,Church,4,17
51,Avenue des Champs-elysees,48.86677561,2.316977978,Paris,Jardins des Champs-elysees,Garden,5,15
52,Pont des Arts,48.85846112,2.33756125,Paris,Pont des Arts,Bridge,6,39
53,49 Rue Monge,48.8450901,2.352887392,Paris,Arenes de Lutece,Historic Site,6,21
54,Place de Catalogne,48.83717452,2.318276167,Paris,Place de Catalogne,Plaza,3,6
55,Hotel des Invalides,48.85562343,2.312579155,Paris,Tombeau de Napoleon,Cemetery,3,13
56,60 Rue Reaumur,48.86572841,2.355480204,Paris,Musee des Arts et Metiers,Museum,5,30
57,53 Avenue Saint Maurice,48.83402278,2.419043097,Paris,Parc Zoologique de Vincennes,Zoo,6,4
58,12 Passage de Gergovie,48.8341381,2.311677811,Paris,Plaisance Prayer Room (Mosque),Spiritual Center,0,0
59,53 Rue Polonceau,48.886063,2.350199,Paris,Mosquee El-Fath,Mosque,0,0
60,Passerelle Simone de Beauvoir,48.83526428,2.378078699,Paris,Passerelle Simone de Beauvoir,Bridge,7,9
61,Place Georges Pompidou,48.86059281,2.35244751,Paris,Centre Pompidou - Musee National d'Art Moderne,Art Museum,6,218
62,88 Rue de l'Assomption,48.85570319,2.266787658,Paris,Notre-Dame de l'Assomption,Church,0,0
63,188 rue de Tolbiac,48.826182,2.350125,Paris,eglise Sainte-Anne de la Butte-aux-Cailles,Church,0,0
64,4 rue Saint Christophe,48.844636,2.279364,Paris,eglise Saint-Christophe de Javel,Church,0,0
65,Place du Cardinal Amette,48.850994,2.296472,Paris,eglise Saint-Leon,Church,0,0
66,122 rue de la Glaciere,48.82924835,2.343242256,Paris,eglise Albert le Grand,Church,0,0
67,Rue Ampere,48.88478,2.304994,Paris,eglise Saint-Franeois-de-Sales,Church,0,0
68,Boulevard de la Bastille,48.84984872,2.367403507,Paris,Port de l'Arsenal,Harbor / Marina,8,13
69,79 rue Alexandre Dumas,48.855161,2.397997,Paris,eglise Saint-Jean-Bosco,Church,0,0
70,52 Boulevard Lefebvre,48.829902,2.294455,Paris,eglise Saint-Antoine de Padoue,Church,5,1
71,7 rue Marie Rose,48.82611821,2.329000697,Paris,Chapelle des Franciscains,Spiritual Center,5,1
72,Avenue de la Porte du Pre Saint-Gervais,48.879222,2.402498,Paris,eglise de Marie-Mediatrice-de-Toutes-les-Greces,Church,0,0
73,Place d'Estienne d'Orves,48.87722676,2.33142972,Paris,eglise de la Trinite,Church,4,4
74,19 rue Cortambert,48.86208289,2.280209663,Paris,eglise Reformee de Passy Annonciation,Church,0,0
75,14 Rue Gerbert,48.839521,2.298396,Paris,eglise Saint-Lambert de Vaugirard,Church,5,1
76,154 Rue du Faubourg Saint-Honore,48.87325403,2.310519218,Paris,eglise Saint-Philippe du Roule,Church,5,1
77,82 avenue du General Leclerc,48.82874916,2.327041626,Paris,eglise Saint-Pierre-de-Montrouge,Church,8,2
78,92 rue Saint-Dominique,48.859596,2.305203,Paris,eglise Saint-Pierre-du-Gros-Caillou,Church,0,0
79,93 rue de Crimee,48.883178,2.382046284,Paris,eglise Saint-Serge,Church,5,2
80,8 Avenue Cesar Caire,48.87609072,2.318978906,Paris,eglise Saint-Augustin,Church,5,2
81,2 avenue Stephane Mallarme,48.887051,2.293184,Paris,eglise Sainte-Odile,Church,0,0
82,7 Place du President Mithouard,48.85078063,2.313737869,Paris,eglise Saint-Franeois Xavier,Church,5,4
83,66 avenue Raymond Poincare,48.868404,2.285839529,Paris,eglise Saint-Honore d'Eylau,Church,10,1
84,2 rue du Mont-Cenis,48.886707,2.342,Paris,eglise Saint-Pierre de Montmartre,Church,5,1
85,68 rue de Turenne,48.859996,2.364882,Paris,eglise Saint-Denis-du-Saint-Sacrement,Church,7,3
86,4 rue du Conservatoire,48.87310279,2.347217435,Paris,eglise Saint Eugene - Sainte Cecile,Spiritual Center,10,1
87,139 rue de Bellevile,48.875574,2.38934,Paris,eglise Saint Jean-Baptiste de Belleville,Church,5,2
88,Place etienne Pernet,48.843198,2.292581,Paris,eglise Saint-Jean-Baptiste de Grenelle,Church,0,0
89,Place du Docteur Felix Lobligeois,48.886797,2.317879,Paris,eglise Sainte-Marie des Batignolles,Church,5,3
90,9 rue Mederic,48.88053993,2.303026539,Paris,Eglise Suedoise (Svenska Kirkan),Church,0,1
91,Rue Notre-Dame de Lorette,48.87636591,2.338886261,Paris,eglise Notre-Dame de Lorette,Church,6,9
92,29 Rue de Babylone,48.851204,2.320547,Paris,Jardin Catherine Laboure,Garden,6,6
93,211 Avenue Jean Jaures,48.89095602,2.390760183,Paris,Grande Halle de la Villette,Event Space,3,14
94,2 Route de la Ferme,48.82147383,2.451109886,Paris,Hippodrome de Vincennes,Racetrack,1,5
95,Parc de la Villette,48.89063191,2.390076131,Paris,Pavillon Paul Delouvrier,Art Gallery,10,1
96,15 Rue Notre Dame de Nazareth,48.867003,2.359985,Paris,Synagogue Notre-Dame-de-Nazareth,Synagogue,0,0
97,18 boulevard Arago,48.8358971,2.3490356,Paris,eglise Reformee Port-Royal,Spiritual Center,5,1
98,ezle aux Cygnes,48.85277146,2.283568382,Paris,ezle aux Cygnes,Island,5,10
99,Place de Rungis,48.8226173,2.347456675,Paris,Place de Rungis,Plaza,5,2
100,Place d'Anvers,48.88217283,2.344465256,Paris,Square d'Anvers,Garden,5,6
101,Place Jeanne d'Arc,48.83013348,2.367854118,Paris,Place Jeanne d'Arc,Plaza,5,1
102,Place de la Reunion,48.85574343,2.401006222,Paris,Place de la Reunion,Plaza,5,2
103,5 Rue de Thorigny,48.8595058,2.362082005,Paris,Musee National Picasso,Art Museum,5,12
104,6 Place d'Iena,48.86533585,2.293567657,Paris,Musee Guimet (Musee National des Arts Asiatiques),Museum,5,18
105,7 rond-point des Champs-elysees,48.86861407,2.308840156,Paris,Artcurial,Art Gallery,6,14
106,2 Impasse Lebouis,48.83688652,2.322004938,Paris,Fondation Henri Cartier-Bresson,Art Museum,4,14
107,6 Place Paul Painleve,48.85038603,2.344121355,Paris,Musee National du Moyen-ege,History Museum,4,32
108,Palais de Chaillot,48.86286557,2.2889328,Paris,Cite de l'Architecture et du Patrimoine,Museum,6,22
109,33 Cour Saint-Emilion,48.83314211,2.386522293,Paris,Chai 33,Wine Bar,4,35
110,5 Port de la Repee,48.84237875,2.370729446,Paris,Cafe Barge,Lounge,8,8
111,37 bis boulevard de la Chapelle,48.88418613,2.359398026,Paris,Les Bouffes du Nord,Theater,5,1
112,16 Rue de Clichy,48.8791742,2.329278588,Paris,Casino de Paris,Comedy Club,6,19
113,8 Boulevard de Bercy,48.83867865,2.378475666,Paris,Palais Omnisports de Paris-Bercy,Music Venue,6,46
114,50 Boulevard Voltaire,48.86329191,2.370839508,Paris,Le Bataclan,Concert Hall,5,24
115,116 bis avenue des Champs-elysees,48.87216006,2.300820469,Paris,Lido de Paris,Strip Club,5,31
116,7 Place de la Rotonde,48.8622868,2.344594002,Paris,UGC Cine Cite Les Halles,Multiplex,5,55
117,28 Boulevard des Capucines,48.87016665,2.32847929,Paris,L'Olympia,Concert Hall,4,19
118,44 boulevard de Bonne Nouvelle,48.8706062,2.348824559,Paris,Theetre du Gymnase,Theater,6,13
119,Porte Doree,48.83223048,2.406928552,Paris,Pelouse de Reuilly,Park,8,4
120,66 Avenue des Gobelins,48.83294837,2.354362358,Paris,UGC Gobelins,Multiplex,4,22
121,210  rue de Belleville,48.87490951,2.395255385,Paris,Studio Le Regard du Cygne,Concert Hall,0,0
122,21 Rue Antoine-Julien Henard,48.84262818,2.389682268,Paris,Espace Reuilly,Concert Hall,5,1
123,5 rue Biot,48.88387288,2.326727696,Paris,L'Europeen,Music Venue,6,9
124,80 Boulevard de Rochechouart,48.882921,2.342936,Paris,Le Trianon,Concert Hall,6,33
125,106 rue Brancion,48.83070524,2.300391515,Paris,Le Monfort Theetre,Theater,4,5
126,17 Boulevard Jourdan,48.81911442,2.338328362,Paris,Theetre de la Cite Internationale,Theater,10,1
127,30 Avenue Corentin Cariou,48.89410912,2.393131256,Paris,Le Zenith,Concert Hall,5,31
128,20 rue Theodore Deck,48.83714585,2.289043045,Paris,Le Theo-Theatre,Theater,3,2
129,1 Place de la Porte de Versailles,48.8330942,2.286328521,Paris,Palais des Sports,Comedy Club,7,3
130,119 Avenue Daumesnil,48.84459209,2.382780614,Paris,Viaduc des Arts,Bridge,2,5
131,17 avenue d'Iena,48.86617307,2.294457934,Paris,Goethe Institut,Arts & Entertainment,8,2
132,98 Quai de la Rapee,48.84606445,2.367510796,Paris,Salons Vianey,Cocktail Bar,5,1
133,53 avenue Terroirs de France,48.832773,2.389042,Paris,Pavillons de Bercy,General Entertainment,0,0
134,23 rue du Simplon,48.89436136,2.349901198,Paris,eglise Orthodoxe Serbe,Church,0,1
135,7 Avenue Paul Appell,48.82136721,2.327362464,Paris,Centre Sportif Elisabeth,Soccer Field,5,1
136,9 Rue Saint Bruno,48.885295,2.356213,Paris,Salle Saint Bruno,Church,0,0
137,21 quai Franeois Mauriac,48.83616652,2.375654125,Paris,Piscine Josephine Baker,Pool,6,21
138,"16, rue des Dames",48.885085,2.325222,Paris,Lush Bar,Bar,5,5
139,110 Boulevard de Clichy,48.88444462,2.330646515,Paris,Corcoran's,Pub,6,19
140,163 avenue de Suffren,48.84576496,2.309809489,Paris,Le Cristal,Bar,3,14
141,13 quai des Grands Augustins,48.8540715,2.343848,Paris,Galway,Pub,7,18
142,140 Rue du Bac,48.85090088,2.323566411,Paris,Chapelle Notre-Dame de la Medaille Miraculeuse,Church,4,9
143,80 Quai de Jemmapes,48.87257659,2.365665436,Paris,Le Comptoir General,Bar,5,66
144,74 rue de la Roquette,48.85590294,2.375286235,Paris,Les Furieux,Bar,4,18
145,8 Boulevard Montmartre,48.87161579,2.342379081,Paris,Cafe Oz,Bar,5,30
146,Place Gambetta,48.86489915,2.398462147,Paris,Place Gambetta,Plaza,5,6
147,"40, Rue de Clignancourt",48.887048,2.347595931,Paris,La Chope du Cheteau Rouge,Bar,5,9
148,18 rue Alibert,48.87171802,2.367786518,Paris,Le Carillon,Bar,6,25
149,2 rue de Passy,48.858557,2.284398,Paris,Le Passy,Bar,7,20
150,15 rue de Sevigne,48.85635757,2.362575531,Paris,Le Piment,Bar,5,18
151,Place du Marche Saint-Honore,48.86729903,2.332107128,Paris,Place du Marche Saint-Honore,Plaza,4,20
152,Route des Lacs ePassy,48.857487,2.262282372,Paris,Piscine d'Auteuil,Pool,5,1
153,33 Rue de Montreuil,48.85049766,2.386467183,Paris,Patrick's,Sports Bar,6,11
154,10 rue de la Montagne Saint-Genevieve,48.849119,2.348657,Paris,La Lucha Libre,Sports Bar,6,10
155,49 rue Jean-Pierre Timbaud,48.86687442,2.373883724,Paris,UFO Bar,Bar,5,23
156,Place du Palais Royal,48.86254796,2.336751223,Paris,Place du Palais Royal,Plaza,5,11
157,11 Boulevard de Reuilly,48.839142,2.390645,Paris,Les Caves de Reuilly,Wine Bar,6,8
158,10 place de Mexico,48.86566682,2.282987373,Paris,Radisson Blu Le Metropolian Hotel,Hotel,5,12
159,146 Avenue des Champs-elysees,48.87309,2.298356,Paris,UGC George V,Multiplex,4,20
160,26 Pl. de la Nation,48.84738904,2.39676801,Paris,The Irish Corner,Bar,5,15
161,2 rue Valette,48.84812166,2.347131177,Paris,Le Saint Hilaire,Bar,5,8
162,Place des Abbesses,48.88440581,2.338537574,Paris,Place des Abbesses,Plaza,7,13
163,32 rue des Moines,48.889029,2.319552,Paris,Le Zinc Cafe,Bar,4,9
164,42 Rue du Montparnasse,48.842784,2.326128,Paris,Falstaff,Pub,6,21
165,37 Rue des Abbesses,48.885113,2.337205,Paris,Le Vrai Paris,Bar,4,18
166,Pelouse de reuilly,48.83109046,2.405704777,Paris,Cirque Pinder,Theme Park,0,1
167,34 Rue Titon,48.852908,2.386238,Paris,Cafe Titon,Bar,4,21
168,Porte Molitor,48.84525955,2.254686356,Paris,Piscine Molitor,Gym Pool,5,3
169,37 Rue Saint-Sauveur,48.86610058,2.348338804,Paris,Experimental Cocktail Club,Cocktail Bar,6,56
170,99 Boulevard Saint-Germain,48.85225357,2.339078033,Paris,UGC Danton,Movie Theater,5,10
171,10 Rue Oberkampf,48.86313121,2.368489634,Paris,Le Kitch,Bar,5,25
172,1 Boulevard Montmartre,48.87141927,2.342877388,Paris,O'Sullivans cafe bar,Pub,5,31
173,16 rue des Bernardins,48.85039434,2.35074358,Paris,Curio Parlor,Cocktail Bar,7,41
174,188 Rue de Rivoli,48.86353703,2.332983307,Paris,VIP Room,Nightclub,5,41
175,23 rue Mazarine,48.85480582,2.337904278,Paris,Prescription Cocktail Club,Cocktail Bar,6,75
176,14 rue Achille Martinet,48.89217188,2.337433585,Paris,Squash Montmartre,Stadium,8,2
177,15 Rue des Archives,48.85815584,2.354915722,Paris,Le Cox,Gay Bar,6,7
178,Avenue du Polygone,48.834682,2.432044413,Paris,Centre equestre Bayard-UCPA,Other Great Outdoors,10,1
179,23 Avenue Simen Bolevar,48.8748812,2.382555,Paris,Le Faitout,Bar,4,6
180,Place des Abbesses,48.88476795,2.337904806,Paris,Le Saint Jean,Bar,5,11
181,120 Boulevard de Rochechouart,48.88226871,2.340214105,Paris,La Cigale,Music Venue,5,33
182,Place Charles de Gaulle,48.87379033,2.295005322,Paris,Place de l’etoile,Plaza,4,13
183,8 Passage Josset,48.85272923,2.376501284,Paris,Le Motel,Bar,5,26
184,Place de Breteuil,48.84727884,2.311581373,Paris,Place de Breteuil,Plaza,10,1
185,72 rue Falguiere,48.84037614,2.312943935,Paris,Le Breguet,Pub,7,3
186,8 Quai Saint-Exupery,48.83739343,2.264213562,Paris,Au Trinquet,Beer Garden,6,17
187,"133, Avenue Emile-Zola",48.846856,2.293631,Paris,Le Cosmos,Bar,6,11
188,13eme Arrondissement,48.82534093,2.35506764,Paris,13eme Arrondissement,Neighborhood,5,1
189,23 rue du Temple,48.8587717,2.353541851,Paris,Raidd Bar,Gay Bar,5,19
190,23 bis Rue Las Cases,48.85857406,2.319359779,Paris,Basilique Sainte-Clotilde,Church,4,6
191,116 Avenue du President Kennedy,48.85252437,2.27824688,Paris,Maison de Radio France,Radio Station,4,10
192,6eme Arrondissement,48.85093594,2.324295044,Paris,6eme Arrondissement,Neighborhood,10,1
193,25 Rue de Mogador,48.87529336,2.331172228,Paris,Theetre Mogador,Theater,7,15
194,Porte de Pantin,48.8893545,2.392295102,Paris,La Villette,Neighborhood,5,1
195,"40, rue Jean de La Fontaine",48.852189,2.270246,Paris,Apprentis d'Auteuil - Siege social,Office,5,1
196,81 Avenue Gambetta,48.865041,2.398658,Paris,Cafe Gambetta,Bar,6,8
197,16 rue de la Butte-aux-Cailles,48.82790625,2.351100092,Paris,Sputnik,Bar,6,10
198,88 Rue de Menilmontant,48.86876308,2.391759,Paris,La Miroiterie,Performing Arts Venue,5,7
199,126 rue Oberkampf,48.866327,2.379881,Paris,Le styx,Bar,3,6
200,Rue Francoeur,48.889758,2.342694,Paris,Cafe Francoeur,Cocktail Bar,6,31
201,Place Saint-Fargeau,48.87161686,2.404139042,Paris,Place Saint-Fargeau,Plaza,3,2
202,15 rue de la Butte aux Cailles,48.827721,2.349955,Paris,Chez Michel,Bar,3,3
203,2 Impasse Saint-Eustache,48.86346551,2.345071435,Paris,eglise Saint-Eustache,Church,5,19
204,57 bis rue de Babylone,48.851786,2.316447,Paris,Etoile Pagode,Indie Movie Theater,7,16
205,Place des Victoires,48.86574167,2.341160774,Paris,Place des Victoires,Plaza,3,8
206,"25, rue Corentin Cariou",48.897014,2.384871,Paris,Les pierres qui roulent,Bar,7,3
207,21 quai de Montebello,48.85228969,2.348163003,Paris,Cafe Panis,Bar,5,16
208,32 Avenue des Champs-elysees,48.86978046,2.308131275,Paris,Unisex,Cocktail Bar,4,31
209,3 Place Saint Michel,48.853412,2.34427,Paris,Saint Severin,Lounge,4,23
210,46 rue du Faubourg Saint-Denis,48.87156,2.353579,Paris,Le Mauri'7,Bar,7,5
211,153 rue du Chevaleret,48.832583,2.371197,Paris,Shannon River,Pub,7,3
212,53 Rue du Faubourg Saint-Antoine,48.85212198,2.372617722,Paris,Corcoran's,Pub,3,10
213,Place de Clichy,48.8834569,2.327342033,Paris,Place de Clichy,Plaza,3,15
214,1 Place Colette,48.86348719,2.335648625,Paris,La Comedie-Franeaise,Theater,5,13
215,Cour de Rome,48.87558267,2.324273586,Paris,Cour de Rome,Plaza,3,4
216,7 Rue Sainte-Croix de la Bretonnerie,48.857956,2.356663,Paris,La Panfoulia,Bar,6,20
217,Place de la Republique,48.86738256,2.363927364,Paris,Place de la Republique,Plaza,6,28
218,Rue Denoyez,48.87207822,2.378390359,Paris,Street Art - Rue Denoyez,Public Art,4,6
219,27 Rue de Cotte,48.850129,2.378135,Paris,Le Troll Cafe,Bar,3,12
220,74 Rue des Martyrs,48.88215872,2.339529991,Paris,La Fourmi,Bar,5,31
221,59 boulevard de Montparnasse,48.84392022,2.323171304,Paris,La Marine,Bar,4,10
222,60 Rue de Bassano,48.8716592,2.300391197,Paris,Espace Culturel Louis Vuitton,Art Gallery,6,13
223,88 rue Lepic,48.8873343,2.336192,Paris,Autour du Moulin,Bar,5,7
224,48 rue Baron Le Roy,48.83397146,2.388837224,Paris,Ecole du vin,Wine Bar,10,2
225,4 Boulevard Malesherbes,48.87054421,2.323436737,Paris,Le Forvm,Cocktail Bar,6,34
226,Pl. Octave Chanute,48.866521,2.406241,Paris,Le Country Bar,Bar,5,1
