id,address,lat,lng,location,name,subCategory,popularity,numReviews
227,13 rue de la Butte aux Cailles,48.82772173,2.350179,Paris,La Taverne de la Butte,Bar,3,8
228,6 rue Hermann Lachapelle,48.8943618,2.349413473,Paris,Piscine des Amiraux,Pool,5,3
229,32 rue Edouard Pailleron,48.88096169,2.377735338,Paris,Piscine Edouard Pailleron,Pool,5,11
230,61 rue Reaumur,48.86675835,2.350961,Paris,Cafe Lazar,Bar,5,11
231,"11, boulevard du Port-Royal",48.83702797,2.349776003,Paris,L'Escurial,Indie Movie Theater,0,0
232,21 Avenue de l'observatoire,48.83632,2.3365,Paris,Observatoire de Paris,Planetarium,0,0
233,307 Rue du Faubourg Saint-Antoine,48.8489099,2.392714441,Paris,Extra Old Cafe,Bar,5,22
234,168 Boulevard Diderot,48.84785425,2.392766476,Paris,La Mere Pouchet,Bar,5,11
235,Route Ronde des Minimes,48.83644716,2.456817627,Paris,Lac des Minimes,Lake,5,2
236,23 rue des Bernardins,48.849162,2.350288,Paris,eglise Saint-Nicolas du Chardonnet,Church,8,2
237,Bois de Vincennes,48.82227273,2.444679494,Paris,Ferme Georges-Ville - Ferme de Paris,Farm,10,1
238,2-16 rue des Cevennes,48.8441667,2.276411337,Paris,Studios Rive Gauche,Auditorium,5,1
239,Pyramide,48.8338582,2.441168645,Paris,Faluere Paris Tennis,Tennis,8,3
240,1 Rue Ramey,48.88695315,2.3476779,Paris,Au Clair de Lune,Bar,7,11
241,149 boulevard Voltaire,48.85546813,2.384269238,Paris,Cafe Leopard,Bar,6,27
242,103 rue Julien Lacroix,48.87305085,2.381976415,Paris,Culture Rapide,Bar,3,7
243,11 avenue du Tremblay,48.83219973,2.452801847,Paris,"INSEP - Institut National Du Sport, De L'Expertise Et De La Performance",Athletics & Sports,0,0
244,Rue Daguerre,48.833801,2.330194,Paris,La Chope Daguerre,Brewery,6,9
245,184 rue Saint-Jacques,48.84618919,2.342984569,Paris,Wide Open Spaces Bar,Pub,8,11
246,11 Rue de la Butte aux Cailles,48.827778,2.350402,Paris,Le Merle Moqueur,Bar,6,12
247,108 boulevard de Belleville,48.87041718,2.378025055,Paris,La Cantine de Belleville,Bar,6,22
248,3 avenue des Gobelins,48.838371,2.350669,Paris,Verse Toujours,Bar,5,11
249,33 Avenue du Maine,48.84213867,2.322149277,Paris,Montparnasse 56,Scenic Lookout,5,22
250,Place Cambronne,48.84790014,2.301646471,Paris,Place Cambronne,Plaza,3,3
251,Quai de Valmy,48.87109465,2.36553669,Paris,Canal Saint-Martin,River,6,48
252,23 boulevard Poissonniere,48.87138903,2.344156996,Paris,Corcoran's,Pub,6,37
253,120 Rue de Lyon,48.851944,2.370556,Paris,Opera Bastille,Opera House,6,18
254,100 Rue Legendre,48.88752088,2.320303497,Paris,La Legende,Bar,4,4
255,75 avenue de Saint-Ouen,48.892475,2.327377,Paris,Le Bar belge,Bar,6,8
256,Rue de la Pompe,48.86272535,2.278470536,Paris,Rue de la Pompe,Other Great Outdoors,5,2
257,105 Rue Oberkampf,48.86586694,2.377523482,Paris,La Place Verte,Bar,5,33
258,79 rue de la Jonquiere,48.89429252,2.319359779,Paris,Piscine Bernard Lafay,Pool,3,6
259,103 Rue de Belleville,48.874492,2.386312932,Paris,Le Bariole,Bar,7,5
260,29 avenue Mac Mahon,48.87746674,2.294515037,Paris,Warner Chappell Music France,Office,3,2
261,Rue de la Goutte d'Or,48.88549533,2.354474025,Paris,La Goutte d'Or,Neighborhood,8,2
262,44 Rue Molitor,48.84533107,2.259994824,Paris,Paroisse Saint Franeois de Molitor,Church,0,0
263,30 rue des Batignolles,48.8849156,2.320373919,Paris,Au coeur des Batignolles,Park,0,0
264,134 Rue Marcadet,48.89132989,2.339379787,Paris,La Cave Cafe,Wine Bar,5,12
265,257 rue de Vaugirard,48.8399219,2.303186879,Paris,Novotel Paris Vaugirard Montparnasse,Hotel,6,9
266,11 Rue Payenne,48.85830335,2.361962158,Paris,Institut Suedois | Svenska Institutet i Paris,Art Museum,6,16
267,4bis Rue Neuve Popincourt,48.8644208,2.374090671,Paris,Udo Bar,Bar,5,24
268,12 Rue Victor Letalle,48.86727813,2.38527288,Paris,La Feline,Bar,7,5
269,17 rue Blomet,48.84331746,2.307587394,Paris,Piscine Blomet,Pool,4,7
270,40 Rue du Commandant Rene Mouchotte,48.837916,2.318501472,Paris,Hotel Concorde Montparnasse,Hotel,6,24
271,1 Rue de Babylone,48.8513033,2.325743422,Paris,Square Boucicaut,Garden,5,1
272,Place de la Madeleine,48.86933744,2.323951721,Paris,Place de la Madeleine,Plaza,4,11
273,53 Rue Notre-Dame-des-Champs,48.84424118,2.33031758,Paris,Theetre Lucernaire,Theater,8,4
274,55 rue de Tocqueville,48.885503,2.310258,Paris,La Pasta,Italian Restaurant,0,0
275,194-198 Rue du Faubourg Saint-Antoine,48.8501206,2.384378313,Paris,Le Bidule,Bar,5,16
276,Place de la Porte d'Auteuil,48.84788602,2.25833416,Paris,Porte d'Auteuil,Plaza,5,4
277,Place de la Porte Molitor,48.84583852,2.256038189,Paris,Porte Molitor,Plaza,0,0
278,158 rue Oberkampf,48.866934,2.38224,Paris,Cafe de Paris,Bar,7,8
279,99 rue Jean-Pierre Timbaud,48.86864347,2.380091,Paris,L'Assassin,Bar,6,14
280,72 bis rue Jean-Pierre Timbaud,48.86722271,2.375576191,Paris,L'Orange Mecanique,Bar,4,9
281,"46, Boulevard Voltaire",48.86352458,2.37069946,Paris,Aperock Cafe,Bar,5,10
282,33 Avenue George V,48.86911867,2.300713062,Paris,"Prince de Galles, Paris",Hotel,8,8
283,10 rue du Champs de Mars,48.85653581,2.305911183,Paris,Hotel du Cadran,Hotel,7,12
284,Porte de la Muette,48.86318447,2.267902463,Paris,Porte de la Muette,Plaza,5,2
285,7 Quai de la Loire,48.884134,2.372092,Paris,MK2 Quai de Loire,Multiplex,5,16
286,15 rue du Depart,48.84257645,2.323865891,Paris,The Financier,Sports Bar,3,13
287,90 boulevard de l'Hopital,48.836648,2.359216,Paris,La Menagerie,Bar,6,9
288,67 quai de Seine,48.88795578,2.377216315,Paris,Cafe Le Bastringue,Bar,5,16
289,"54, avenue de Saint-Mande",48.84487876,2.402529716,Paris,Cafe Cosy,Bar,7,8
290,200 Quai de Valmy,48.88125563,2.368884087,Paris,Point ephemere,Bar,5,77
291,43 Avenue Bugeaud,48.87032146,2.279903047,Paris,St James Club,Hotel Bar,5,7
292,Jardin des Plantes,48.84482885,2.360290289,Paris,Menagerie du Jardin des Plantes,Zoo,5,22
293,16 Rue de la Forge Royale,48.851477,2.380415,Paris,Le Reservoir,Rock Club,6,31
294,12-14 rue Joseph-de-Maistre,48.88654017,2.333172807,Paris,Terrass Hotel,Hotel,5,34
295,22 rue des Dames,48.884824,2.32467,Paris,Les Caves Populaires,Wine Bar,5,14
296,2 rue Cambronne,48.84729296,2.301592827,Paris,Ibis Tour Eiffel,Hotel,5,42
297,68 Quai de la Loire,48.88662586,2.376992005,Paris,BarOurcq,Cocktail Bar,4,26
298,5 passage des Taillandiers,48.85394977,2.374488123,Paris,Studio Harmonic,Dance Studio,10,3
299,Place du Chetelet,48.85753994,2.347303033,Paris,Place du Chetelet,Plaza,4,14
300,Pont de l'Alma,48.86347256,2.301721573,Paris,Pont de l'Alma,Bridge,5,12
301,110 Bis Avenue Kleber,48.86463007,2.288331985,Paris,Frog XVI,Pub,5,32
302,65 Rue Jean-Baptiste Pigalle,48.88118507,2.336161137,Paris,Le Sans Souci,Bar,4,31
303,Rue de Mouzaea,48.88049646,2.394618564,Paris,La Mouzaea,Scenic Lookout,3,3
304,6 place du Colonel Fabien,48.877963,2.370754,Paris,Cafe des Dames,Bar,6,4
305,48 rue la Boetie,48.87395623,2.313162822,Paris,Federation Nationale du Credit Agricole,Auditorium,5,4
306,45 boulevard Raspail,48.8511901,2.327127457,Paris,Bar du Lutetia,Hotel Bar,6,13
307,Place Victor et Helene Basch,48.82785923,2.32691288,Paris,Place Victor et Helene Basch,Plaza,3,4
308,"21 Rue Copreaux, 75015 Paris, Ile-de-France",48.84169635,2.30699908,Paris,Le drapeau de la fidelite,Bar,5,10
309,13 rue Moret,48.86706101,2.379511384,Paris,La Cantada II,Bar,5,6
310,Ile de puteaux,48.87451325,2.244066471,Paris,parc interdepartemental,Soccer Stadium,0,0
311,15 rue de la Nouvelle Caledonie,48.83874519,2.410701936,Paris,Tennis Paul Valery,Tennis,5,1
312,142 Boulevard de l'Hopital,48.83330916,2.35699591,Paris,Arts Cafe,Cafe,5,1
313,2 Rue Charles Nodier,48.88437298,2.34490593,Paris,Marche Saint-Pierre,Art Gallery,4,8
314,2eme Arrondissement,48.86810241,2.343564034,Paris,2eme Arrondissement,Neighborhood,0,1
315,128 rue La Boetie,48.87077163,2.305859001,Paris,MadaM,Nightclub,6,12
316,70 Avenue du General Leclerc ,48.829457,2.327921,Paris,Gaumont Alesia (cote Mistral),Multiplex,7,3
317,46 Avenue George V,48.87095946,2.301462456,Paris,Hotel Fouquet's Barriere,Hotel,7,21
318,Quai de la Loire,48.88480121,2.371629728,Paris,Bassin de La Villette,Lake,3,2
319,25 rue de Lappe,48.85369905,2.372765827,Paris,Hideout,Bar,6,10
320,Place des Vins de France,48.83224643,2.387503488,Paris,Place des Vins de France,Plaza,5,2
321,56 rue des cinq diamants,48.82783804,2.349411249,Paris,Le Diamant,Bar,7,3
322,133 Avenue des Champs-elysees,48.8724917,2.297152346,Paris,Terrasse Publicis,Scenic Lookout,5,4
323,30 boulevard Lannes,48.86797181,2.272252491,Paris,Tennis Henry de Montherlant,Tennis Court,0,0
324,17eme Arrondissement,48.88385395,2.317993175,Paris,17eme Arrondissement,Neighborhood,5,4
325,Chemin de ceinture du lac inferieur,48.86324671,2.260351181,Paris,Lac Inferieur,Lake,4,11
326,Place de Mexico,48.86544877,2.283289433,Paris,Place de Mexico,Plaza,3,3
327,15 Rue des Saules,48.888259,2.340198,Paris,Vignes de Montmartre,Vineyard,8,3
328,Rue Mouffetard,48.83956133,2.350097895,Paris,Square Saint-Medard,Plaza,5,2
329,21 Boulevard Morland,48.85063237,2.362264395,Paris,Pavillon de l'Arsenal,Museum,4,7
330,77 rue des Pyrenees,48.85368207,2.405759591,Paris,Studio BO,Music Venue,3,4
331,14 rue de l'Ingenieur Robert Keller,48.84755223,2.282764034,Paris,Piscine Keller,Pool,6,19
332,"7, rue des Moines",48.887812,2.318389,Paris,Le Manoir,Bar,6,12
333,12 Avenue George V,48.86569226,2.301405072,Paris,Crazy Horse,Strip Club,3,35
334,Place edith Piaf,48.86480651,2.40512073,Paris,Place edith Piaf,Plaza,3,3
335,10 place de la Republique,48.86737301,2.365101587,Paris,Crowne Plaza,Hotel,5,23
336,11 rue Lapeyrere,48.89220349,2.343002405,Paris,L'Alibi,Bar,6,10
337,20 Rue du Colonel Pierre Avia,48.83074087,2.276573181,Paris,Equinoxe - La Palmeraie,Nightclub,2,3
338,8 rue des rasselins,48.85377874,2.409621179,Paris,Studios LibertyRock,Music Venue,10,1
339,avenue Daumesnil,48.84624802,2.377381325,Paris,Avenue Daumesnil,Other Great Outdoors,5,1
340,Place de la Porte de Montreuil,48.85402804,2.413494587,Paris,Porte de Montreuil,Plaza,0,1
341,10 Rue de la Chaussee d'Antin,48.87161686,2.333564758,Paris,Murphy's House,Pub,4,10
342,Place du Commerce,48.84499125,2.292966843,Paris,Place du Commerce,Plaza,5,1
343,Route des Moulins,48.86671625,2.236697833,Paris,Polo de Paris,Athletics & Sports,6,4
344,18 passage des Saint-Simoniens,48.87049605,2.39649448,Paris,Square des Saint Simoniens,Park,10,1
345,48 rue Madame,48.84755041,2.33158565,Paris,Trinity Church,Church,5,1
346,17 Rue de Pontoise,48.84901875,2.351509851,Paris,Piscine Pontoise & Fitness,Pool,4,7
347,"76, avenue de la Grande Armee",48.877195,2.284592,Paris,La Terrasse Bar,Bar,6,13
348,129 avenue du General Leclerc,48.823174,2.325856,Paris,Paris Orleans,Bar,9,8
349,51 rue Lacepede,48.844419,2.349798,Paris,The Wall,Bar,5,20
350,34 Quai d'Austerlitz,48.84083942,2.370182276,Paris,Les Docks - Cite de la Mode et du Design,General Entertainment,6,15
351,Passerelle Solferino,48.86188096,2.324724197,Paris,Passerelle Leopold-Sedar-Senghor,Bridge,6,8
352,337 rue de Belleville,48.87684373,2.405264674,Paris,Le Rigoletto,Bar,9,2
353,81 Blvd. Gouvion Saint-Cyr,48.87947983,2.285585889,Paris,Jazz Club Etoile,Hotel Bar,8,9
354,South Pigalle,48.87977394,2.337083817,Paris,Quartier South Pigalle (SP),Neighborhood,3,2
355,3 rue Biot,48.88380805,2.326734231,Paris,Le Cyrano,Bar,6,16
356,"245, rue Lafayette",48.882381,2.369553,Paris,Peace & Love,Hostel,3,5
357,Place Vauban,48.85350564,2.312364578,Paris,Place Vauban,Plaza,8,3
358,6 avenue Marceau,48.86550523,2.299747467,Paris,Le Baron,Nightclub,6,37
359,Square Alboni,48.8577623,2.285585403,Paris,Square Alboni,Plaza,5,1
360,5 rue du Faubourg Saint-Antoine,48.8534606,2.370433868,Paris,Le Bastille,Movie Theater,5,15
361,"135, boulevard Brune",48.82462811,2.31452993,Paris,Paris Brune,Cafe,0,0
362,28 rue Buffault,48.87612,2.342393,Paris,Synagogue Buffault,Synagogue,0,2
363,57 Boulevard de Montmorency,48.85305384,2.256059647,Paris,Hippodrome d'Auteuil,Racetrack,5,1
364,17 rue Pajol,48.88592605,2.360932286,Paris,Temple de Ganesh,Temple,0,0
365,13 Rue Jean-Baptiste Dumay,48.87474737,2.387858704,Paris,La Cagnotte,Bar,5,11
366,Jardin d'Acclimatation,48.8759496,2.258741856,Paris,Mare Saint-James,Lake,8,2
367,2 Place Colette,48.86494061,2.337727547,Paris,Jardin du Palais Royal,Garden,7,29
368,Hyatt Regency Paris Etoile (33e etage),48.88001384,2.284383774,Paris,Bar La Vue,Hotel Bar,7,82
369,88 rue de la Croix Nivert,48.84371188,2.295897895,Paris,Celtic corner,Pub,5,7
370,Carrefour du Bout du Lac,48.86890695,2.2645998,Paris,Le Pavillon Royal,Nightclub,5,2
371,74 boulevard Diderot,48.84685569,2.381879769,Paris,Le Bistrologue,Bar,3,15
372,90 Boulevard de Clichy,48.88406011,2.332373857,Paris,La Machine du Moulin Rouge,Music Venue,3,27
373,Boulevard de Vaugirard,48.84088661,2.315982955,Paris,Blue Buoy,Cafe,8,2
374,19 rue des Frigos,48.83133672,2.379369362,Paris,Les Frigos,Performing Arts Venue,5,4
375,19 rue Pascal,48.837775,2.349371,Paris,La Tactique,Bar,7,9
376,Place Victor Hugo,48.86965501,2.285284996,Paris,Place Victor Hugo,Plaza,8,4
377,2 Avenue Franklin Delano Roosevelt,48.86787658,2.310562134,Paris,Theetre du Rond-Point,Theater,6,9
378,36 Rue Saint-Bernard,48.852897,2.381445,Paris,eglise Sainte-Marguerite,Church,10,1
379,Hippodrome de Lonchamp,48.85726112,2.233314514,Paris,Golf du Bois de Boulogne,Golf Course,7,8
380,Cimetiere du Pere Lachaise,48.85932324,2.393716238,Paris,Tombe de Jim Morrison,Cemetery,3,14
381,1 rue de sambre et meuse,48.8746244,2.370279217,Paris,Parc,Playground,0,1
382,17 avenue Kleber,48.87132351,2.293871937,Paris,Hotel Raphael,Hotel,6,11
383,170 rue d'alesia,48.83177088,2.314166023,Paris,Cafe Chineur,Bar,6,6
384,Rue Myrha,48.88658931,2.349786758,Paris,Rue Myrha,Neighborhood,5,4
385,15 rue de la butte aux cailles,48.827629,2.350062,Paris,Le Diapason,Bar,5,1
386,Rue des Abbesses,48.88520656,2.33659029,Paris,Rue des Abbesses,Other Great Outdoors,3,2
387,39 Boulevard du Port Royal,48.83766802,2.345476,Paris,Val Cafe,Bar,5,6
388,18 rue du Temple,48.85852902,2.353434629,Paris,Voulez-Vous,Gay Bar,6,33
389,73 boulevard du Montparnasse,48.843524,2.324543,Paris,Cafe La Ruche,Pub,6,10
390,Chemin de la Croix Catelan,48.86493088,2.251861563,Paris,Jardin du Pre Catelan,Park,10,2
391,Bois de Vincennes,48.84214598,2.423350013,Paris,Lac de Saint-Mande,Lake,6,4
392,Cimetiere du Pere Lachaise,48.85960462,2.398753166,Paris,Tombe d'Edith Piaf,Cemetery,0,1
393,Cimetiere du Pere Lachaise,48.861788,2.397981,Paris,Tombe d'Oscar Wilde,Cemetery,5,6
394,Avenue Kleber,48.86591342,2.289251734,Paris,Pub Kleber,Pub,8,7
395,56 rue de Bagnolet,48.8575906,2.399209296,Paris,L'Abribus Cafe,Bar,4,9
396,108 rue Menilmontant,48.869602,2.393357,Paris,Chez Luna,Bar,5,6
397,Porte de Bagnolet,48.86639803,2.413414121,Paris,Porte de Bagnolet,Plaza,0,0
398,Journal le Monde,48.82945128,2.348129238,Paris,Auditorium du Monde,Auditorium,0,0
399,34 Rue du Depart,48.8418489,2.322078074,Paris,Le Redlight,Nightclub,5,3
400,162 avenue de France,48.83167313,2.375793457,Paris,M Cafe,Internet Cafe,7,3
401,Boulevard Pereire,48.88351075,2.294247156,Paris,Promenade Pereire,Park,8,2
402,63 Rue Jean-Pierre Timbaud,48.867174,2.375521,Paris,Le Petit Garage,Bar,6,6
403,15 Rue de Bagnolet,48.8567318,2.395674409,Paris,Piston Pelican,Bar,6,7
404,Place de la Contrescarpe,48.84441227,2.34940052,Paris,Place de la Contrescarpe,Plaza,6,14
405,32 rue Sainte-Marthe,48.874096,2.372629,Paris,La Sardine,Bar,6,13
406,4 square Violet,48.84837739,2.293649916,Paris,Square Violet,Other Great Outdoors,0,0
407,rue de la Croix St Simon,48.854398,2.407962,Paris,Eglise Saint-Charles,Church,0,0
408,168 boulevard de Grenelle,48.8476993,2.301146771,Paris,Le Royal Cambronne,Brewery,2,11
409,172 Rue Championnet,48.89491324,2.335839272,Paris,Stade Championnet,Track Stadium,8,4
410,9 place du General Beuret,48.84174325,2.303212881,Paris,Le General Beuret,Bar,5,24
411,Boulevard Suchet,48.85455929,2.26204078,Paris,Stade Suchet,Basketball Court,0,0
412,Everywhere,48.84084387,2.351709543,Paris,5eme Arrondissement,Neighborhood,5,1
413,Place Franz Liszt,48.87806936,2.35161557,Paris,Place Franz Liszt,Plaza,8,4
414,Place de l'Alma,48.86477897,2.301007018,Paris,Place de l'Alma,Plaza,10,1
415,334 Rue des Pyrenees,48.873328,2.390047,Paris,Les Rigoles,Bar,7,4
416,34 avenue de la Porte d’Asnieres,48.89209177,2.302062164,Paris,Novotel Paris Porte d'Asnieres,Hotel,5,6
417,22 Rue Guillaume Apollinaire,48.854408,2.333351,Paris,Le Saint-Germain-des-Pres,Indie Movie Theater,5,2
418,Place Jacques Froment,48.89080083,2.331215143,Paris,Place Jacques Froment,Plaza,0,1
419,4 square Rapp,48.858691,2.300912,Paris,Theetre Adyar,Concert Hall,0,0
420,Rue Philippe Auguste,48.84938688,2.395360894,Paris,Royal Nation,Bar,5,4
421,112 rue Legendre,48.888178,2.321018,Paris,Sans Gene,Lounge,5,16
422,Parc de la Villette,48.895437,2.39234165,Paris,Cabaret Sauvage,Music Venue,4,13
423,"13, rue d'Artois",48.87312305,2.307535988,Paris,The Bowler,Pub,6,6
424,Place de l'Odeon,48.84987696,2.3387146,Paris,Place de l'Odeon,Plaza,10,1
425,68/70 quai de Jemmapes,48.871568,2.36505,Paris,The Cork and Cavan,Pub,6,25
426,31 rue des Batignolles,48.884995,2.320728,Paris,Point Bar les Batignolles,Other Nightlife,5,8
427,40 Boulevard Haussmann,48.87338989,2.332100763,Paris,Terrasse des Galeries Lafayette,Scenic Lookout,7,16
428,64 boulevard de Clichy,48.8833489,2.334130163,Paris,Les 3 Baudets,Concert Hall,6,4
429,Pont de Bir-Hakeim,48.85575049,2.287495136,Paris,Pont de Bir-Hakeim,Bridge,4,9
430,Passage Brady,48.871444,2.354419,Paris,Passage Brady,Miscellaneous Shop,4,7
431,Place Martin Nadaud,48.86495075,2.394398639,Paris,Square Martin Nadaud,Park,5,1
432,42 rue de montreuil,48.8503743,2.387547624,Paris,Aligre FM,Music Venue,0,0
433,Porte de Gentilly,48.81645818,2.34405756,Paris,Porte de Gentilly,Plaza,5,1
434,Place des Ternes,48.87803821,2.298073769,Paris,Place des Ternes,Plaza,4,4
435,43 Rue de Lappe,48.85326065,2.373634235,Paris,Some Girls Bar,Bar,6,9
436,73 Ave. de Suffren,48.85146156,2.30028229,Paris,Carmine Cafe,Pizza Place,6,8
437,227 Rue Vaugirard,48.84155203,2.307858227,Paris,Les Volontaires,French Restaurant,5,2
438,Quai de la Seine,48.88564011,2.37349409,Paris,Quai de la Seine,Other Great Outdoors,3,4
439,Quai de Valmy,48.8781511,2.365880013,Paris,Quai de Valmy,Harbor / Marina,6,5
440,23 bis rue de Varize,48.84206806,2.256917953,Paris,Aumonerie Claude Bernard La Fontaine,Spiritual Center,0,0
441,Place Saint-Ferdinand,48.87795706,2.288101315,Paris,Place Saint-Ferdinand,Plaza,10,1
442,Bois de Vincennes,48.83079737,2.413687706,Paris,Lac Daumesnil,Lake,5,12
443,Place de la porte de bagnolet,48.86421071,2.407353083,Paris,le Vingtieme,Bar,2,3
444,Jardins du Carrousel,48.86183508,2.332491875,Paris,Jardins du Carrousel,Garden,4,7
445,Rue Sibuet,48.84391127,2.403243607,Paris,Rue Sibuet,Other Great Outdoors,0,0
446,Rue Saint-Maur,48.86906221,2.37364769,Paris,eglise Saint-Joseph-des-Nations,Church,0,0
447,Pont de la Tournelle,48.85066414,2.355467677,Paris,Pont de la Tournelle,Bridge,7,3
448,254 Rue Saint-Martin,48.865544,2.353888,Paris,eglise Saint-Nicolas-des-Champs,Church,0,0
449,Avenue de l'Observatoire,48.84233638,2.336912155,Paris,Jardin des Grands Explorateurs Marco Polo et Cavelier-de-la-Salle,Garden,2,3
450,Parc Suzanne Lenglen,48.83052899,2.270693779,Paris,Tennis Suzanne Lenglen,Tennis Court,4,4
451,34 bd Carnot,48.8416444,2.412486076,Paris,Piscine Roger Le Gall,Pool,4,16
452,Parc Floral,48.837642,2.44718,Paris,Aire de jeux du Parc Floral,Playground,5,6
453,Quai Saint-Bernard,48.84768454,2.361017914,Paris,Quai Saint-Bernard,Trail,7,8
454,Pont Saint-Louis,48.85275381,2.352731824,Paris,Pont Saint-Louis,Bridge,5,5
455,48 Rue Vieille du Temple,48.85823827,2.358552493,Paris,L'Espace des Blancs-Manteaux,Art Gallery,5,1
456,Place de la Bataille de Stalingrad,48.88368266,2.36931324,Paris,Place de la Bataille de Stalingrad,Plaza,4,7
457,58 rue Gauthey,48.89376397,2.322254068,Paris,Irene et Bernard,Bar,6,21
